id_studenta;uczelnia;rok_studiow
281;Uniwersytet Rolniczy;I
282;Politechnika Informatyczno-Elektroniczna;I
283;Politechnika Informatyczno-Elektroniczna;I
284;Politechnika Krolewska;I
285;Politechnika Krolewska;IV
286;Akademia Sztuk Pieknych;II
287;Uniwersytet Rolniczy;IV
288;Uniwersytet Krolewski;I
289;Uniwersytet Krolewski;I
290;Politechnika Krolewska;II
291;Politechnika Krolewska;I
292;Akademia Sztuk Pieknych;II
293;Uniwersytet Krolewski;III
294;Politechnika Informatyczno-Elektroniczna;II
295;Uniwersytet Ekonomiczny;I
296;Uniwersytet Rolniczy;V
297;Uniwersytet Krolewski;II
298;Politechnika Informatyczno-Elektroniczna;V
299;Politechnika Krolewska;I
300;Politechnika Krolewska;I
301;Politechnika Informatyczno-Elektroniczna;I
302;Politechnika Krolewska;I
303;Uniwersytet Krolewski;V
304;Politechnika Informatyczno-Elektroniczna;II
305;Politechnika Krolewska;I
306;Uniwersytet Krolewski;I
307;Uniwersytet Krolewski;I
308;Uniwersytet Krolewski;I
309;Uniwersytet Krolewski;II
310;Uniwersytet Krolewski;II
311;Uniwersytet Krolewski;I
312;Uniwersytet Pedagogiczny;I
313;Politechnika Informatyczno-Elektroniczna;I
314;Politechnika Krolewska;V
315;Uniwersytet Krolewski;I
316;Politechnika Informatyczno-Elektroniczna;III
317;Politechnika Krolewska;III
318;Politechnika Informatyczno-Elektroniczna;III
319;Politechnika Informatyczno-Elektroniczna;V
320;Politechnika Informatyczno-Elektroniczna;IV
321;Uniwersytet Krolewski;I
322;Uniwersytet Sportu i Turystyki;V
323;Politechnika Informatyczno-Elektroniczna;II
324;Uniwersytet Pedagogiczny;I
325;Politechnika Krolewska;I
326;Uniwersytet Krolewski;III
327;Politechnika Informatyczno-Elektroniczna;I
328;Politechnika Informatyczno-Elektroniczna;I
329;Uniwersytet Krolewski;I
330;Politechnika Informatyczno-Elektroniczna;I
331;Politechnika Krolewska;III
332;Politechnika Krolewska;I
333;Politechnika Informatyczno-Elektroniczna;I
334;Uniwersytet Sportu i Turystyki;I
335;Uniwersytet Krolewski;V
336;Uniwersytet Pedagogiczny;V
337;Politechnika Informatyczno-Elektroniczna;V
338;Uniwersytet Krolewski;I
339;Uniwersytet Krolewski;III
340;Uniwersytet Pedagogiczny;I
341;Uniwersytet Krolewski;I
342;Politechnika Krolewska;IV
343;Politechnika Krolewska;I
344;Politechnika Informatyczno-Elektroniczna;I
345;Politechnika Krolewska;I
346;Politechnika Krolewska;III
347;Uniwersytet Rolniczy;II
348;Politechnika Krolewska;I
349;Uniwersytet Rolniczy;II
350;Uniwersytet Ekonomiczny;III
351;Akademia Sztuk Pieknych;I
352;Politechnika Informatyczno-Elektroniczna;V
353;Politechnika Krolewska;I
354;Politechnika Informatyczno-Elektroniczna;I
355;Politechnika Informatyczno-Elektroniczna;II
356;Politechnika Informatyczno-Elektroniczna;I
357;Uniwersytet Krolewski;I
358;Uniwersytet Krolewski;I
359;Politechnika Informatyczno-Elektroniczna;III
360;Politechnika Informatyczno-Elektroniczna;I
361;Politechnika Informatyczno-Elektroniczna;I
362;Politechnika Informatyczno-Elektroniczna;I
363;Uniwersytet Rolniczy;V
364;Politechnika Informatyczno-Elektroniczna;I
365;Politechnika Krolewska;I
366;Politechnika Krolewska;I
367;Politechnika Informatyczno-Elektroniczna;I
368;Politechnika Informatyczno-Elektroniczna;II
369;Politechnika Informatyczno-Elektroniczna;V
370;Politechnika Informatyczno-Elektroniczna;III
371;Politechnika Informatyczno-Elektroniczna;IV
372;Uniwersytet Krolewski;I
373;Uniwersytet Krolewski;I
374;Politechnika Informatyczno-Elektroniczna;I
375;Uniwersytet Ekonomiczny;I
376;Politechnika Informatyczno-Elektroniczna;II
377;Politechnika Informatyczno-Elektroniczna;I
378;Uniwersytet Krolewski;I
379;Politechnika Krolewska;II
380;Uniwersytet Sportu i Turystyki;I
381;Politechnika Informatyczno-Elektroniczna;III
382;Politechnika Informatyczno-Elektroniczna;I
383;Uniwersytet Krolewski;V
384;Uniwersytet Sportu i Turystyki;I
385;Uniwersytet Krolewski;I
386;Politechnika Informatyczno-Elektroniczna;II
387;Uniwersytet Krolewski;I
388;Politechnika Informatyczno-Elektroniczna;III
389;Uniwersytet Krolewski;IV
390;Politechnika Informatyczno-Elektroniczna;I
391;Politechnika Informatyczno-Elektroniczna;I
392;Uniwersytet Krolewski;I
393;Politechnika Informatyczno-Elektroniczna;I
394;Politechnika Informatyczno-Elektroniczna;II
395;Politechnika Informatyczno-Elektroniczna;I
396;Politechnika Informatyczno-Elektroniczna;I
397;Politechnika Informatyczno-Elektroniczna;I
398;Politechnika Informatyczno-Elektroniczna;I
399;Politechnika Informatyczno-Elektroniczna;II
400;Politechnika Informatyczno-Elektroniczna;IV
401;Politechnika Krolewska;V
402;Politechnika Krolewska;I
403;Politechnika Krolewska;I
404;Politechnika Informatyczno-Elektroniczna;I
405;Uniwersytet Krolewski;II
406;Politechnika Informatyczno-Elektroniczna;I
407;Politechnika Informatyczno-Elektroniczna;II
408;Wyzsza Szko³a Techniczna;I
409;Wyzsza Szko³a Techniczna;I
410;Politechnika Krolewska;I
411;Uniwersytet Sportu i Turystyki;III
412;Politechnika Informatyczno-Elektroniczna;II
413;Politechnika Informatyczno-Elektroniczna;V
414;Politechnika Informatyczno-Elektroniczna;I
415;Uniwersytet Krolewski;III
416;Uniwersytet Krolewski;I
417;Politechnika Informatyczno-Elektroniczna;II
418;Politechnika Informatyczno-Elektroniczna;V
419;Politechnika Krolewska;I
420;Politechnika Informatyczno-Elektroniczna;I
421;Politechnika Informatyczno-Elektroniczna;II
422;Uniwersytet Sportu i Turystyki;IV
423;Uniwersytet Krolewski;I
424;Politechnika Informatyczno-Elektroniczna;I
425;Uniwersytet Krolewski;II
426;Politechnika Informatyczno-Elektroniczna;I
427;Politechnika Krolewska;I
428;Politechnika Informatyczno-Elektroniczna;V
429;Politechnika Informatyczno-Elektroniczna;I
430;Politechnika Informatyczno-Elektroniczna;II
431;Uniwersytet Rolniczy;I
432;Uniwersytet Krolewski;II
433;Politechnika Informatyczno-Elektroniczna;III
434;Politechnika Informatyczno-Elektroniczna;I
435;Uniwersytet Ekonomiczny;II
436;Politechnika Informatyczno-Elektroniczna;I
437;Politechnika Informatyczno-Elektroniczna;II
438;Politechnika Krolewska;V
439;Uniwersytet Krolewski;I
440;Politechnika Krolewska;I
441;Uniwersytet Krolewski;I
442;Politechnika Krolewska;IV
443;Politechnika Informatyczno-Elektroniczna;II
444;Politechnika Informatyczno-Elektroniczna;V
445;Politechnika Krolewska;I
446;Politechnika Krolewska;IV
447;Politechnika Informatyczno-Elektroniczna;II
448;Uniwersytet Ekonomiczny;I
449;Politechnika Informatyczno-Elektroniczna;I
450;Uniwersytet Muzyczny;I
451;Politechnika Krolewska;I
452;Politechnika Informatyczno-Elektroniczna;I
453;Politechnika Informatyczno-Elektroniczna;I
454;Politechnika Informatyczno-Elektroniczna;II
455;Uniwersytet Krolewski;II
456;Politechnika Informatyczno-Elektroniczna;I
457;Uniwersytet Ekonomiczny;III
458;Politechnika Informatyczno-Elektroniczna;IV
459;Uniwersytet Krolewski;II
460;Politechnika Informatyczno-Elektroniczna;IV
461;Uniwersytet Ekonomiczny;I
462;Uniwersytet Rolniczy;V
463;Uniwersytet Krolewski;I
464;Akademia Sztuk Pieknych;I
465;Politechnika Informatyczno-Elektroniczna;I
466;Politechnika Informatyczno-Elektroniczna;I
467;Politechnika Informatyczno-Elektroniczna;I
468;Uniwersytet Krolewski;IV
469;Politechnika Krolewska;II
470;Uniwersytet Krolewski;V
471;Uniwersytet Ekonomiczny;I
472;Uniwersytet Rolniczy;IV
473;Uniwersytet Pedagogiczny;III
474;Politechnika Informatyczno-Elektroniczna;II
475;Akademia Sztuk Pieknych;I
476;Politechnika Informatyczno-Elektroniczna;II
477;Akademia Sztuk Pieknych;I
478;Politechnika Krolewska;I
479;Uniwersytet Krolewski;V
480;Politechnika Krolewska;V
481;Uniwersytet Krolewski;III
482;Politechnika Informatyczno-Elektroniczna;I
483;Politechnika Krolewska;IV
484;Politechnika Informatyczno-Elektroniczna;I
485;Uniwersytet Pedagogiczny;I
486;Politechnika Krolewska;III
487;Politechnika Krolewska;I
488;Politechnika Informatyczno-Elektroniczna;I
489;Politechnika Informatyczno-Elektroniczna;IV
490;Politechnika Informatyczno-Elektroniczna;I
491;Politechnika Informatyczno-Elektroniczna;II
492;Uniwersytet Krolewski;V
493;Uniwersytet Krolewski;I
494;Politechnika Krolewska;I
495;Politechnika Informatyczno-Elektroniczna;II
496;Politechnika Informatyczno-Elektroniczna;II
497;Uniwersytet Krolewski;II
498;Politechnika Krolewska;I
499;Uniwersytet Krolewski;II
500;Uniwersytet Krolewski;II
501;Uniwersytet Pedagogiczny;I
502;Akademia Sztuk Pieknych;II
503;Uniwersytet Krolewski;II
504;Politechnika Informatyczno-Elektroniczna;V
505;Politechnika Krolewska;II
506;Politechnika Informatyczno-Elektroniczna;II
507;Politechnika Krolewska;II
508;Politechnika Krolewska;III
509;Politechnika Informatyczno-Elektroniczna;I
510;Politechnika Krolewska;I
511;Politechnika Informatyczno-Elektroniczna;III
512;Politechnika Krolewska;I
513;Uniwersytet Krolewski;V
514;Uniwersytet Krolewski;I
515;Politechnika Informatyczno-Elektroniczna;I
516;Uniwersytet Krolewski;II
517;Uniwersytet Ekonomiczny;I
518;Politechnika Informatyczno-Elektroniczna;IV
519;Politechnika Krolewska;V
520;Uniwersytet Krolewski;II
521;Politechnika Informatyczno-Elektroniczna;II
522;Politechnika Informatyczno-Elektroniczna;V
523;Uniwersytet Krolewski;I
524;Politechnika Informatyczno-Elektroniczna;I
525;Politechnika Informatyczno-Elektroniczna;II
526;Uniwersytet Krolewski;I
527;Politechnika Krolewska;I
528;Uniwersytet Krolewski;I
529;Uniwersytet Rolniczy;II
530;Uniwersytet Krolewski;I
531;Politechnika Krolewska;I
532;Politechnika Informatyczno-Elektroniczna;I
533;Politechnika Informatyczno-Elektroniczna;IV
534;Uniwersytet Krolewski;I
535;Politechnika Informatyczno-Elektroniczna;I
536;Politechnika Informatyczno-Elektroniczna;II
537;Uniwersytet Krolewski;I
538;Uniwersytet Krolewski;II
539;Politechnika Informatyczno-Elektroniczna;I
540;Politechnika Informatyczno-Elektroniczna;I
541;Uniwersytet Krolewski;III
542;Uniwersytet Sportu i Turystyki;I
543;Politechnika Informatyczno-Elektroniczna;I
544;Politechnika Krolewska;III
545;Politechnika Informatyczno-Elektroniczna;I
546;Uniwersytet Rolniczy;II
547;Politechnika Krolewska;I
548;Politechnika Krolewska;I
549;Uniwersytet Krolewski;III
550;Uniwersytet Krolewski;I
551;Politechnika Informatyczno-Elektroniczna;I
552;Politechnika Informatyczno-Elektroniczna;I
553;Uniwersytet Ekonomiczny;I
554;Politechnika Krolewska;I
555;Uniwersytet Rolniczy;IV
556;Uniwersytet Pedagogiczny;II
557;Uniwersytet Rolniczy;I
558;Politechnika Krolewska;V
559;Politechnika Informatyczno-Elektroniczna;I
560;Uniwersytet Krolewski;I
561;Politechnika Krolewska;I
562;Politechnika Krolewska;I
563;Politechnika Krolewska;II
564;Politechnika Informatyczno-Elektroniczna;III
565;Uniwersytet Krolewski;II
566;Politechnika Informatyczno-Elektroniczna;I
567;Akademia Sztuk Pieknych;I
568;Uniwersytet Krolewski;II
569;Uniwersytet Pedagogiczny;II
570;Politechnika Informatyczno-Elektroniczna;I
571;Uniwersytet Krolewski;III
572;Politechnika Krolewska;V
573;Uniwersytet Krolewski;II
574;Uniwersytet Krolewski;I
575;Uniwersytet Rolniczy;I
576;Uniwersytet Krolewski;V
577;Uniwersytet Krolewski;II
578;Politechnika Informatyczno-Elektroniczna;II
579;Uniwersytet Krolewski;I
580;Politechnika Krolewska;I
581;Akademia Sztuk Pieknych;V
582;Politechnika Informatyczno-Elektroniczna;IV
583;Uniwersytet Krolewski;V
584;Uniwersytet Pedagogiczny;I
585;Uniwersytet Krolewski;I
586;Politechnika Krolewska;III
587;Uniwersytet Krolewski;I
588;Uniwersytet Krolewski;II
589;Politechnika Krolewska;II
590;Uniwersytet Krolewski;III
591;Uniwersytet Rolniczy;I
592;Politechnika Krolewska;I
593;Akademia Sztuk Pieknych;I
594;Politechnika Informatyczno-Elektroniczna;III
595;Uniwersytet Krolewski;I
596;Politechnika Informatyczno-Elektroniczna;II
597;Uniwersytet Ekonomiczny;I
598;Uniwersytet Krolewski;I
599;Uniwersytet Krolewski;I
600;Politechnika Informatyczno-Elektroniczna;I
601;Politechnika Informatyczno-Elektroniczna;IV
602;Uniwersytet Sportu i Turystyki;I
603;Politechnika Informatyczno-Elektroniczna;I
604;Uniwersytet Ekonomiczny;I
605;Politechnika Informatyczno-Elektroniczna;I
606;Uniwersytet Krolewski;I
607;Uniwersytet Krolewski;II
608;Politechnika Krolewska;II
609;Politechnika Krolewska;I
610;Politechnika Krolewska;I
611;Uniwersytet Krolewski;I
612;Uniwersytet Krolewski;III
613;Uniwersytet Pedagogiczny;II
614;Politechnika Informatyczno-Elektroniczna;II
615;Uniwersytet Krolewski;III
616;Politechnika Informatyczno-Elektroniczna;IV
617;Politechnika Informatyczno-Elektroniczna;II
618;Politechnika Informatyczno-Elektroniczna;I
619;Akademia Sztuk Pieknych;III
620;Politechnika Krolewska;IV
621;Uniwersytet Ekonomiczny;II
622;Uniwersytet Rolniczy;I
623;Politechnika Informatyczno-Elektroniczna;II
624;Uniwersytet Krolewski;I
625;Politechnika Informatyczno-Elektroniczna;II
626;Uniwersytet Krolewski;I
627;Politechnika Krolewska;V
628;Uniwersytet Krolewski;II
629;Politechnika Informatyczno-Elektroniczna;I
630;Politechnika Informatyczno-Elektroniczna;IV
631;Politechnika Informatyczno-Elektroniczna;I
632;Akademia Sztuk Pieknych;I
633;Wyzsza Szko³a Techniczna;I
634;Uniwersytet Krolewski;III
635;Politechnika Krolewska;II
636;Politechnika Informatyczno-Elektroniczna;I
637;Politechnika Informatyczno-Elektroniczna;III
638;Uniwersytet Krolewski;I
639;Politechnika Krolewska;IV
640;Politechnika Informatyczno-Elektroniczna;II
641;Politechnika Informatyczno-Elektroniczna;II
642;Politechnika Informatyczno-Elektroniczna;I
643;Politechnika Krolewska;V
644;Politechnika Krolewska;I
645;Politechnika Informatyczno-Elektroniczna;II
646;Uniwersytet Rolniczy;II
647;Politechnika Krolewska;I
648;Politechnika Informatyczno-Elektroniczna;I
649;Uniwersytet Krolewski;V
650;Politechnika Krolewska;II
651;Uniwersytet Krolewski;V
652;Politechnika Informatyczno-Elektroniczna;I
653;Politechnika Informatyczno-Elektroniczna;II
654;Uniwersytet Krolewski;I
655;Politechnika Krolewska;I
656;Uniwersytet Sportu i Turystyki;V
657;Politechnika Informatyczno-Elektroniczna;I
658;Politechnika Informatyczno-Elektroniczna;I
659;Uniwersytet Krolewski;I
660;Politechnika Informatyczno-Elektroniczna;I
661;Uniwersytet Krolewski;I
662;Uniwersytet Krolewski;I
663;Uniwersytet Rolniczy;III
664;Uniwersytet Pedagogiczny;I
665;Uniwersytet Krolewski;III
666;Uniwersytet Krolewski;V
667;Uniwersytet Krolewski;V
668;Uniwersytet Krolewski;I
669;Uniwersytet Krolewski;I
670;Politechnika Informatyczno-Elektroniczna;I
671;Uniwersytet Krolewski;III
672;Politechnika Krolewska;I
673;Politechnika Informatyczno-Elektroniczna;I
674;Politechnika Informatyczno-Elektroniczna;II
675;Politechnika Krolewska;I
676;Politechnika Informatyczno-Elektroniczna;II
677;Politechnika Informatyczno-Elektroniczna;IV
678;Uniwersytet Krolewski;V
679;Uniwersytet Sportu i Turystyki;I
680;Uniwersytet Rolniczy;I
681;Uniwersytet Krolewski;I
682;Uniwersytet Krolewski;I
683;Politechnika Informatyczno-Elektroniczna;II
684;Uniwersytet Krolewski;I
685;Politechnika Krolewska;I
686;Politechnika Informatyczno-Elektroniczna;III
687;Uniwersytet Krolewski;I
688;Politechnika Informatyczno-Elektroniczna;I
689;Politechnika Informatyczno-Elektroniczna;V
690;Uniwersytet Pedagogiczny;II
691;Politechnika Informatyczno-Elektroniczna;I
692;Uniwersytet Rolniczy;I
693;Politechnika Krolewska;I
694;Uniwersytet Krolewski;I
695;Uniwersytet Krolewski;I
696;Politechnika Informatyczno-Elektroniczna;I
697;Politechnika Informatyczno-Elektroniczna;I
698;Uniwersytet Krolewski;IV
699;Politechnika Krolewska;I
700;Uniwersytet Krolewski;II
701;Politechnika Informatyczno-Elektroniczna;I
702;Uniwersytet Pedagogiczny;I
703;Politechnika Informatyczno-Elektroniczna;I
704;Politechnika Informatyczno-Elektroniczna;IV
705;Politechnika Krolewska;I
706;Akademia Sztuk Pieknych;II
707;Uniwersytet Krolewski;IV
708;Uniwersytet Krolewski;I
709;Wyzsza Szko³a Techniczna;V
710;Uniwersytet Krolewski;I
711;Politechnika Informatyczno-Elektroniczna;I
712;Politechnika Informatyczno-Elektroniczna;I
713;Uniwersytet Krolewski;I
